id,category
9912,"
[15]
<NDArray 1 @cpu(0)>"
9913,"
[13]
<NDArray 1 @cpu(0)>"
9914,"
[5]
<NDArray 1 @cpu(0)>"
9915,"
[15]
<NDArray 1 @cpu(0)>"
9916,"
[14]
<NDArray 1 @cpu(0)>"
9917,"
[7]
<NDArray 1 @cpu(0)>"
9918,"
[11]
<NDArray 1 @cpu(0)>"
9919,"
[14]
<NDArray 1 @cpu(0)>"
9920,"
[10]
<NDArray 1 @cpu(0)>"
9921,"
[2]
<NDArray 1 @cpu(0)>"
9922,"
[4]
<NDArray 1 @cpu(0)>"
9923,"
[17]
<NDArray 1 @cpu(0)>"
9924,"
[7]
<NDArray 1 @cpu(0)>"
9925,"
[0]
<NDArray 1 @cpu(0)>"
9926,"
[7]
<NDArray 1 @cpu(0)>"
9927,"
[4]
<NDArray 1 @cpu(0)>"
9928,"
[2]
<NDArray 1 @cpu(0)>"
9929,"
[10]
<NDArray 1 @cpu(0)>"
9930,"
[13]
<NDArray 1 @cpu(0)>"
9931,"
[13]
<NDArray 1 @cpu(0)>"
9932,"
[11]
<NDArray 1 @cpu(0)>"
9933,"
[8]
<NDArray 1 @cpu(0)>"
9934,"
[1]
<NDArray 1 @cpu(0)>"
9935,"
[0]
<NDArray 1 @cpu(0)>"
9936,"
[10]
<NDArray 1 @cpu(0)>"
9937,"
[3]
<NDArray 1 @cpu(0)>"
9938,"
[4]
<NDArray 1 @cpu(0)>"
9939,"
[4]
<NDArray 1 @cpu(0)>"
9940,"
[6]
<NDArray 1 @cpu(0)>"
9941,"
[10]
<NDArray 1 @cpu(0)>"
9942,"
[14]
<NDArray 1 @cpu(0)>"
9943,"
[3]
<NDArray 1 @cpu(0)>"
9944,"
[4]
<NDArray 1 @cpu(0)>"
9945,"
[17]
<NDArray 1 @cpu(0)>"
9946,"
[15]
<NDArray 1 @cpu(0)>"
9947,"
[11]
<NDArray 1 @cpu(0)>"
9948,"
[11]
<NDArray 1 @cpu(0)>"
9949,"
[7]
<NDArray 1 @cpu(0)>"
9950,"
[5]
<NDArray 1 @cpu(0)>"
9951,"
[0]
<NDArray 1 @cpu(0)>"
9952,"
[1]
<NDArray 1 @cpu(0)>"
9953,"
[0]
<NDArray 1 @cpu(0)>"
9954,"
[0]
<NDArray 1 @cpu(0)>"
9955,"
[13]
<NDArray 1 @cpu(0)>"
9956,"
[6]
<NDArray 1 @cpu(0)>"
9957,"
[11]
<NDArray 1 @cpu(0)>"
9958,"
[0]
<NDArray 1 @cpu(0)>"
9959,"
[13]
<NDArray 1 @cpu(0)>"
9960,"
[7]
<NDArray 1 @cpu(0)>"
9961,"
[7]
<NDArray 1 @cpu(0)>"
9962,"
[2]
<NDArray 1 @cpu(0)>"
9963,"
[7]
<NDArray 1 @cpu(0)>"
9964,"
[10]
<NDArray 1 @cpu(0)>"
9965,"
[7]
<NDArray 1 @cpu(0)>"
9966,"
[9]
<NDArray 1 @cpu(0)>"
9967,"
[4]
<NDArray 1 @cpu(0)>"
9968,"
[16]
<NDArray 1 @cpu(0)>"
9969,"
[10]
<NDArray 1 @cpu(0)>"
9970,"
[2]
<NDArray 1 @cpu(0)>"
9971,"
[8]
<NDArray 1 @cpu(0)>"
9972,"
[1]
<NDArray 1 @cpu(0)>"
9973,"
[5]
<NDArray 1 @cpu(0)>"
9974,"
[5]
<NDArray 1 @cpu(0)>"
9975,"
[15]
<NDArray 1 @cpu(0)>"
9976,"
[11]
<NDArray 1 @cpu(0)>"
9977,"
[15]
<NDArray 1 @cpu(0)>"
9978,"
[11]
<NDArray 1 @cpu(0)>"
9979,"
[7]
<NDArray 1 @cpu(0)>"
9980,"
[5]
<NDArray 1 @cpu(0)>"
9981,"
[5]
<NDArray 1 @cpu(0)>"
9982,"
[9]
<NDArray 1 @cpu(0)>"
9983,"
[3]
<NDArray 1 @cpu(0)>"
9984,"
[13]
<NDArray 1 @cpu(0)>"
9985,"
[9]
<NDArray 1 @cpu(0)>"
9986,"
[10]
<NDArray 1 @cpu(0)>"
9987,"
[10]
<NDArray 1 @cpu(0)>"
9988,"
[7]
<NDArray 1 @cpu(0)>"
9989,"
[1]
<NDArray 1 @cpu(0)>"
9990,"
[6]
<NDArray 1 @cpu(0)>"
9991,"
[11]
<NDArray 1 @cpu(0)>"
9992,"
[17]
<NDArray 1 @cpu(0)>"
9993,"
[10]
<NDArray 1 @cpu(0)>"
9994,"
[7]
<NDArray 1 @cpu(0)>"
9995,"
[3]
<NDArray 1 @cpu(0)>"
9996,"
[8]
<NDArray 1 @cpu(0)>"
9997,"
[2]
<NDArray 1 @cpu(0)>"
9998,"
[11]
<NDArray 1 @cpu(0)>"
9999,"
[2]
<NDArray 1 @cpu(0)>"
10000,"
[15]
<NDArray 1 @cpu(0)>"
10001,"
[7]
<NDArray 1 @cpu(0)>"
10002,"
[15]
<NDArray 1 @cpu(0)>"
10003,"
[6]
<NDArray 1 @cpu(0)>"
10004,"
[6]
<NDArray 1 @cpu(0)>"
10005,"
[6]
<NDArray 1 @cpu(0)>"
10006,"
[10]
<NDArray 1 @cpu(0)>"
10007,"
[4]
<NDArray 1 @cpu(0)>"
10008,"
[6]
<NDArray 1 @cpu(0)>"
10009,"
[6]
<NDArray 1 @cpu(0)>"
10010,"
[7]
<NDArray 1 @cpu(0)>"
10011,"
[4]
<NDArray 1 @cpu(0)>"
10012,"
[11]
<NDArray 1 @cpu(0)>"
10013,"
[0]
<NDArray 1 @cpu(0)>"
10014,"
[1]
<NDArray 1 @cpu(0)>"
10015,"
[4]
<NDArray 1 @cpu(0)>"
10016,"
[10]
<NDArray 1 @cpu(0)>"
10017,"
[1]
<NDArray 1 @cpu(0)>"
10018,"
[2]
<NDArray 1 @cpu(0)>"
10019,"
[11]
<NDArray 1 @cpu(0)>"
10020,"
[10]
<NDArray 1 @cpu(0)>"
10021,"
[10]
<NDArray 1 @cpu(0)>"
10022,"
[4]
<NDArray 1 @cpu(0)>"
10023,"
[13]
<NDArray 1 @cpu(0)>"
10024,"
[13]
<NDArray 1 @cpu(0)>"
10025,"
[1]
<NDArray 1 @cpu(0)>"
10026,"
[6]
<NDArray 1 @cpu(0)>"
10027,"
[10]
<NDArray 1 @cpu(0)>"
10028,"
[14]
<NDArray 1 @cpu(0)>"
10029,"
[10]
<NDArray 1 @cpu(0)>"
10030,"
[12]
<NDArray 1 @cpu(0)>"
10031,"
[11]
<NDArray 1 @cpu(0)>"
10032,"
[1]
<NDArray 1 @cpu(0)>"
10033,"
[5]
<NDArray 1 @cpu(0)>"
10034,"
[12]
<NDArray 1 @cpu(0)>"
10035,"
[7]
<NDArray 1 @cpu(0)>"
10036,"
[4]
<NDArray 1 @cpu(0)>"
10037,"
[0]
<NDArray 1 @cpu(0)>"
10038,"
[0]
<NDArray 1 @cpu(0)>"
10039,"
[10]
<NDArray 1 @cpu(0)>"
10040,"
[7]
<NDArray 1 @cpu(0)>"
10041,"
[9]
<NDArray 1 @cpu(0)>"
10042,"
[7]
<NDArray 1 @cpu(0)>"
10043,"
[0]
<NDArray 1 @cpu(0)>"
10044,"
[9]
<NDArray 1 @cpu(0)>"
10045,"
[11]
<NDArray 1 @cpu(0)>"
10046,"
[14]
<NDArray 1 @cpu(0)>"
10047,"
[7]
<NDArray 1 @cpu(0)>"
10048,"
[15]
<NDArray 1 @cpu(0)>"
10049,"
[0]
<NDArray 1 @cpu(0)>"
10050,"
[10]
<NDArray 1 @cpu(0)>"
10051,"
[2]
<NDArray 1 @cpu(0)>"
10052,"
[7]
<NDArray 1 @cpu(0)>"
10053,"
[7]
<NDArray 1 @cpu(0)>"
10054,"
[16]
<NDArray 1 @cpu(0)>"
10055,"
[0]
<NDArray 1 @cpu(0)>"
10056,"
[7]
<NDArray 1 @cpu(0)>"
10057,"
[13]
<NDArray 1 @cpu(0)>"
10058,"
[12]
<NDArray 1 @cpu(0)>"
10059,"
[7]
<NDArray 1 @cpu(0)>"
10060,"
[10]
<NDArray 1 @cpu(0)>"
10061,"
[15]
<NDArray 1 @cpu(0)>"
10062,"
[6]
<NDArray 1 @cpu(0)>"
10063,"
[10]
<NDArray 1 @cpu(0)>"
10064,"
[13]
<NDArray 1 @cpu(0)>"
10065,"
[12]
<NDArray 1 @cpu(0)>"
10066,"
[9]
<NDArray 1 @cpu(0)>"
10067,"
[12]
<NDArray 1 @cpu(0)>"
10068,"
[5]
<NDArray 1 @cpu(0)>"
10069,"
[7]
<NDArray 1 @cpu(0)>"
10070,"
[17]
<NDArray 1 @cpu(0)>"
10071,"
[8]
<NDArray 1 @cpu(0)>"
10072,"
[11]
<NDArray 1 @cpu(0)>"
10073,"
[5]
<NDArray 1 @cpu(0)>"
10074,"
[4]
<NDArray 1 @cpu(0)>"
10075,"
[4]
<NDArray 1 @cpu(0)>"
10076,"
[13]
<NDArray 1 @cpu(0)>"
10077,"
[4]
<NDArray 1 @cpu(0)>"
10078,"
[8]
<NDArray 1 @cpu(0)>"
10079,"
[10]
<NDArray 1 @cpu(0)>"
10080,"
[16]
<NDArray 1 @cpu(0)>"
10081,"
[10]
<NDArray 1 @cpu(0)>"
10082,"
[12]
<NDArray 1 @cpu(0)>"
10083,"
[10]
<NDArray 1 @cpu(0)>"
10084,"
[10]
<NDArray 1 @cpu(0)>"
10085,"
[6]
<NDArray 1 @cpu(0)>"
10086,"
[7]
<NDArray 1 @cpu(0)>"
10087,"
[0]
<NDArray 1 @cpu(0)>"
10088,"
[7]
<NDArray 1 @cpu(0)>"
10089,"
[14]
<NDArray 1 @cpu(0)>"
10090,"
[1]
<NDArray 1 @cpu(0)>"
10091,"
[7]
<NDArray 1 @cpu(0)>"
10092,"
[10]
<NDArray 1 @cpu(0)>"
10093,"
[1]
<NDArray 1 @cpu(0)>"
10094,"
[4]
<NDArray 1 @cpu(0)>"
10095,"
[1]
<NDArray 1 @cpu(0)>"
10096,"
[10]
<NDArray 1 @cpu(0)>"
10097,"
[9]
<NDArray 1 @cpu(0)>"
10098,"
[11]
<NDArray 1 @cpu(0)>"
10099,"
[10]
<NDArray 1 @cpu(0)>"
10100,"
[9]
<NDArray 1 @cpu(0)>"
10101,"
[14]
<NDArray 1 @cpu(0)>"
10102,"
[5]
<NDArray 1 @cpu(0)>"
10103,"
[5]
<NDArray 1 @cpu(0)>"
10104,"
[15]
<NDArray 1 @cpu(0)>"
10105,"
[10]
<NDArray 1 @cpu(0)>"
10106,"
[3]
<NDArray 1 @cpu(0)>"
10107,"
[4]
<NDArray 1 @cpu(0)>"
10108,"
[9]
<NDArray 1 @cpu(0)>"
10109,"
[11]
<NDArray 1 @cpu(0)>"
10110,"
[12]
<NDArray 1 @cpu(0)>"
10111,"
[1]
<NDArray 1 @cpu(0)>"
10112,"
[0]
<NDArray 1 @cpu(0)>"
10113,"
[3]
<NDArray 1 @cpu(0)>"
10114,"
[13]
<NDArray 1 @cpu(0)>"
10115,"
[0]
<NDArray 1 @cpu(0)>"
10116,"
[1]
<NDArray 1 @cpu(0)>"
10117,"
[6]
<NDArray 1 @cpu(0)>"
10118,"
[5]
<NDArray 1 @cpu(0)>"
10119,"
[2]
<NDArray 1 @cpu(0)>"
10120,"
[11]
<NDArray 1 @cpu(0)>"
10121,"
[8]
<NDArray 1 @cpu(0)>"
10122,"
[6]
<NDArray 1 @cpu(0)>"
10123,"
[1]
<NDArray 1 @cpu(0)>"
10124,"
[4]
<NDArray 1 @cpu(0)>"
10125,"
[7]
<NDArray 1 @cpu(0)>"
10126,"
[17]
<NDArray 1 @cpu(0)>"
10127,"
[16]
<NDArray 1 @cpu(0)>"
10128,"
[11]
<NDArray 1 @cpu(0)>"
10129,"
[2]
<NDArray 1 @cpu(0)>"
10130,"
[10]
<NDArray 1 @cpu(0)>"
10131,"
[17]
<NDArray 1 @cpu(0)>"
10132,"
[1]
<NDArray 1 @cpu(0)>"
10133,"
[3]
<NDArray 1 @cpu(0)>"
10134,"
[7]
<NDArray 1 @cpu(0)>"
10135,"
[9]
<NDArray 1 @cpu(0)>"
10136,"
[11]
<NDArray 1 @cpu(0)>"
10137,"
[11]
<NDArray 1 @cpu(0)>"
10138,"
[0]
<NDArray 1 @cpu(0)>"
10139,"
[2]
<NDArray 1 @cpu(0)>"
10140,"
[7]
<NDArray 1 @cpu(0)>"
10141,"
[11]
<NDArray 1 @cpu(0)>"
10142,"
[9]
<NDArray 1 @cpu(0)>"
10143,"
[17]
<NDArray 1 @cpu(0)>"
10144,"
[7]
<NDArray 1 @cpu(0)>"
10145,"
[6]
<NDArray 1 @cpu(0)>"
10146,"
[5]
<NDArray 1 @cpu(0)>"
10147,"
[0]
<NDArray 1 @cpu(0)>"
10148,"
[13]
<NDArray 1 @cpu(0)>"
10149,"
[1]
<NDArray 1 @cpu(0)>"
10150,"
[0]
<NDArray 1 @cpu(0)>"
10151,"
[6]
<NDArray 1 @cpu(0)>"
10152,"
[13]
<NDArray 1 @cpu(0)>"
10153,"
[9]
<NDArray 1 @cpu(0)>"
10154,"
[12]
<NDArray 1 @cpu(0)>"
10155,"
[11]
<NDArray 1 @cpu(0)>"
10156,"
[11]
<NDArray 1 @cpu(0)>"
10157,"
[0]
<NDArray 1 @cpu(0)>"
10158,"
[1]
<NDArray 1 @cpu(0)>"
10159,"
[1]
<NDArray 1 @cpu(0)>"
10160,"
[13]
<NDArray 1 @cpu(0)>"
10161,"
[12]
<NDArray 1 @cpu(0)>"
10162,"
[1]
<NDArray 1 @cpu(0)>"
10163,"
[6]
<NDArray 1 @cpu(0)>"
10164,"
[8]
<NDArray 1 @cpu(0)>"
10165,"
[7]
<NDArray 1 @cpu(0)>"
10166,"
[10]
<NDArray 1 @cpu(0)>"
10167,"
[9]
<NDArray 1 @cpu(0)>"
10168,"
[15]
<NDArray 1 @cpu(0)>"
10169,"
[0]
<NDArray 1 @cpu(0)>"
10170,"
[7]
<NDArray 1 @cpu(0)>"
10171,"
[10]
<NDArray 1 @cpu(0)>"
10172,"
[11]
<NDArray 1 @cpu(0)>"
10173,"
[7]
<NDArray 1 @cpu(0)>"
10174,"
[4]
<NDArray 1 @cpu(0)>"
10175,"
[3]
<NDArray 1 @cpu(0)>"
10176,"
[7]
<NDArray 1 @cpu(0)>"
10177,"
[12]
<NDArray 1 @cpu(0)>"
10178,"
[11]
<NDArray 1 @cpu(0)>"
10179,"
[6]
<NDArray 1 @cpu(0)>"
10180,"
[12]
<NDArray 1 @cpu(0)>"
10181,"
[11]
<NDArray 1 @cpu(0)>"
10182,"
[7]
<NDArray 1 @cpu(0)>"
10183,"
[15]
<NDArray 1 @cpu(0)>"
10184,"
[12]
<NDArray 1 @cpu(0)>"
10185,"
[11]
<NDArray 1 @cpu(0)>"
10186,"
[6]
<NDArray 1 @cpu(0)>"
10187,"
[9]
<NDArray 1 @cpu(0)>"
10188,"
[0]
<NDArray 1 @cpu(0)>"
10189,"
[10]
<NDArray 1 @cpu(0)>"
10190,"
[5]
<NDArray 1 @cpu(0)>"
10191,"
[10]
<NDArray 1 @cpu(0)>"
10192,"
[17]
<NDArray 1 @cpu(0)>"
10193,"
[8]
<NDArray 1 @cpu(0)>"
10194,"
[6]
<NDArray 1 @cpu(0)>"
10195,"
[9]
<NDArray 1 @cpu(0)>"
10196,"
[1]
<NDArray 1 @cpu(0)>"
10197,"
[0]
<NDArray 1 @cpu(0)>"
10198,"
[6]
<NDArray 1 @cpu(0)>"
10199,"
[4]
<NDArray 1 @cpu(0)>"
10200,"
[0]
<NDArray 1 @cpu(0)>"
10201,"
[12]
<NDArray 1 @cpu(0)>"
10202,"
[13]
<NDArray 1 @cpu(0)>"
10203,"
[4]
<NDArray 1 @cpu(0)>"
10204,"
[10]
<NDArray 1 @cpu(0)>"
10205,"
[9]
<NDArray 1 @cpu(0)>"
10206,"
[3]
<NDArray 1 @cpu(0)>"
10207,"
[11]
<NDArray 1 @cpu(0)>"
10208,"
[10]
<NDArray 1 @cpu(0)>"
10209,"
[7]
<NDArray 1 @cpu(0)>"
10210,"
[0]
<NDArray 1 @cpu(0)>"
10211,"
[0]
<NDArray 1 @cpu(0)>"
10212,"
[1]
<NDArray 1 @cpu(0)>"
10213,"
[3]
<NDArray 1 @cpu(0)>"
10214,"
[11]
<NDArray 1 @cpu(0)>"
10215,"
[17]
<NDArray 1 @cpu(0)>"
10216,"
[16]
<NDArray 1 @cpu(0)>"
10217,"
[11]
<NDArray 1 @cpu(0)>"
10218,"
[0]
<NDArray 1 @cpu(0)>"
10219,"
[11]
<NDArray 1 @cpu(0)>"
10220,"
[0]
<NDArray 1 @cpu(0)>"
10221,"
[9]
<NDArray 1 @cpu(0)>"
10222,"
[0]
<NDArray 1 @cpu(0)>"
10223,"
[5]
<NDArray 1 @cpu(0)>"
10224,"
[4]
<NDArray 1 @cpu(0)>"
10225,"
[9]
<NDArray 1 @cpu(0)>"
10226,"
[10]
<NDArray 1 @cpu(0)>"
10227,"
[0]
<NDArray 1 @cpu(0)>"
10228,"
[6]
<NDArray 1 @cpu(0)>"
10229,"
[6]
<NDArray 1 @cpu(0)>"
10230,"
[0]
<NDArray 1 @cpu(0)>"
10231,"
[0]
<NDArray 1 @cpu(0)>"
10232,"
[1]
<NDArray 1 @cpu(0)>"
10233,"
[3]
<NDArray 1 @cpu(0)>"
10234,"
[11]
<NDArray 1 @cpu(0)>"
10235,"
[4]
<NDArray 1 @cpu(0)>"
10236,"
[4]
<NDArray 1 @cpu(0)>"
10237,"
[5]
<NDArray 1 @cpu(0)>"
10238,"
[3]
<NDArray 1 @cpu(0)>"
10239,"
[4]
<NDArray 1 @cpu(0)>"
10240,"
[13]
<NDArray 1 @cpu(0)>"
10241,"
[14]
<NDArray 1 @cpu(0)>"
10242,"
[17]
<NDArray 1 @cpu(0)>"
10243,"
[15]
<NDArray 1 @cpu(0)>"
10244,"
[4]
<NDArray 1 @cpu(0)>"
10245,"
[0]
<NDArray 1 @cpu(0)>"
10246,"
[0]
<NDArray 1 @cpu(0)>"
10247,"
[6]
<NDArray 1 @cpu(0)>"
10248,"
[7]
<NDArray 1 @cpu(0)>"
10249,"
[13]
<NDArray 1 @cpu(0)>"
10250,"
[11]
<NDArray 1 @cpu(0)>"
10251,"
[11]
<NDArray 1 @cpu(0)>"
10252,"
[3]
<NDArray 1 @cpu(0)>"
10253,"
[11]
<NDArray 1 @cpu(0)>"
10254,"
[5]
<NDArray 1 @cpu(0)>"
10255,"
[7]
<NDArray 1 @cpu(0)>"
10256,"
[6]
<NDArray 1 @cpu(0)>"
10257,"
[11]
<NDArray 1 @cpu(0)>"
10258,"
[16]
<NDArray 1 @cpu(0)>"
10259,"
[4]
<NDArray 1 @cpu(0)>"
10260,"
[2]
<NDArray 1 @cpu(0)>"
10261,"
[12]
<NDArray 1 @cpu(0)>"
10262,"
[13]
<NDArray 1 @cpu(0)>"
10263,"
[15]
<NDArray 1 @cpu(0)>"
10264,"
[3]
<NDArray 1 @cpu(0)>"
10265,"
[4]
<NDArray 1 @cpu(0)>"
10266,"
[15]
<NDArray 1 @cpu(0)>"
10267,"
[7]
<NDArray 1 @cpu(0)>"
10268,"
[13]
<NDArray 1 @cpu(0)>"
10269,"
[4]
<NDArray 1 @cpu(0)>"
10270,"
[11]
<NDArray 1 @cpu(0)>"
10271,"
[4]
<NDArray 1 @cpu(0)>"
10272,"
[17]
<NDArray 1 @cpu(0)>"
10273,"
[2]
<NDArray 1 @cpu(0)>"
10274,"
[7]
<NDArray 1 @cpu(0)>"
10275,"
[4]
<NDArray 1 @cpu(0)>"
10276,"
[6]
<NDArray 1 @cpu(0)>"
10277,"
[10]
<NDArray 1 @cpu(0)>"
10278,"
[8]
<NDArray 1 @cpu(0)>"
10279,"
[4]
<NDArray 1 @cpu(0)>"
10280,"
[14]
<NDArray 1 @cpu(0)>"
10281,"
[2]
<NDArray 1 @cpu(0)>"
10282,"
[0]
<NDArray 1 @cpu(0)>"
10283,"
[10]
<NDArray 1 @cpu(0)>"
10284,"
[7]
<NDArray 1 @cpu(0)>"
10285,"
[5]
<NDArray 1 @cpu(0)>"
10286,"
[6]
<NDArray 1 @cpu(0)>"
10287,"
[7]
<NDArray 1 @cpu(0)>"
10288,"
[8]
<NDArray 1 @cpu(0)>"
10289,"
[3]
<NDArray 1 @cpu(0)>"
10290,"
[8]
<NDArray 1 @cpu(0)>"
10291,"
[17]
<NDArray 1 @cpu(0)>"
10292,"
[1]
<NDArray 1 @cpu(0)>"
10293,"
[14]
<NDArray 1 @cpu(0)>"
10294,"
[6]
<NDArray 1 @cpu(0)>"
10295,"
[6]
<NDArray 1 @cpu(0)>"
10296,"
[16]
<NDArray 1 @cpu(0)>"
10297,"
[6]
<NDArray 1 @cpu(0)>"
10298,"
[8]
<NDArray 1 @cpu(0)>"
10299,"
[7]
<NDArray 1 @cpu(0)>"
10300,"
[11]
<NDArray 1 @cpu(0)>"
10301,"
[9]
<NDArray 1 @cpu(0)>"
10302,"
[1]
<NDArray 1 @cpu(0)>"
10303,"
[3]
<NDArray 1 @cpu(0)>"
10304,"
[14]
<NDArray 1 @cpu(0)>"
10305,"
[12]
<NDArray 1 @cpu(0)>"
10306,"
[6]
<NDArray 1 @cpu(0)>"
10307,"
[4]
<NDArray 1 @cpu(0)>"
10308,"
[9]
<NDArray 1 @cpu(0)>"
10309,"
[7]
<NDArray 1 @cpu(0)>"
10310,"
[4]
<NDArray 1 @cpu(0)>"
10311,"
[12]
<NDArray 1 @cpu(0)>"
10312,"
[11]
<NDArray 1 @cpu(0)>"
10313,"
[5]
<NDArray 1 @cpu(0)>"
10314,"
[13]
<NDArray 1 @cpu(0)>"
10315,"
[9]
<NDArray 1 @cpu(0)>"
10316,"
[11]
<NDArray 1 @cpu(0)>"
10317,"
[2]
<NDArray 1 @cpu(0)>"
10318,"
[17]
<NDArray 1 @cpu(0)>"
10319,"
[6]
<NDArray 1 @cpu(0)>"
10320,"
[2]
<NDArray 1 @cpu(0)>"
10321,"
[4]
<NDArray 1 @cpu(0)>"
10322,"
[6]
<NDArray 1 @cpu(0)>"
10323,"
[16]
<NDArray 1 @cpu(0)>"
10324,"
[3]
<NDArray 1 @cpu(0)>"
10325,"
[11]
<NDArray 1 @cpu(0)>"
10326,"
[7]
<NDArray 1 @cpu(0)>"
10327,"
[6]
<NDArray 1 @cpu(0)>"
10328,"
[1]
<NDArray 1 @cpu(0)>"
10329,"
[7]
<NDArray 1 @cpu(0)>"
10330,"
[4]
<NDArray 1 @cpu(0)>"
10331,"
[6]
<NDArray 1 @cpu(0)>"
10332,"
[5]
<NDArray 1 @cpu(0)>"
10333,"
[17]
<NDArray 1 @cpu(0)>"
10334,"
[10]
<NDArray 1 @cpu(0)>"
10335,"
[8]
<NDArray 1 @cpu(0)>"
10336,"
[12]
<NDArray 1 @cpu(0)>"
10337,"
[0]
<NDArray 1 @cpu(0)>"
10338,"
[11]
<NDArray 1 @cpu(0)>"
10339,"
[14]
<NDArray 1 @cpu(0)>"
10340,"
[4]
<NDArray 1 @cpu(0)>"
10341,"
[0]
<NDArray 1 @cpu(0)>"
10342,"
[15]
<NDArray 1 @cpu(0)>"
10343,"
[13]
<NDArray 1 @cpu(0)>"
10344,"
[0]
<NDArray 1 @cpu(0)>"
10345,"
[10]
<NDArray 1 @cpu(0)>"
10346,"
[3]
<NDArray 1 @cpu(0)>"
10347,"
[1]
<NDArray 1 @cpu(0)>"
10348,"
[9]
<NDArray 1 @cpu(0)>"
10349,"
[13]
<NDArray 1 @cpu(0)>"
10350,"
[11]
<NDArray 1 @cpu(0)>"
10351,"
[10]
<NDArray 1 @cpu(0)>"
10352,"
[10]
<NDArray 1 @cpu(0)>"
10353,"
[6]
<NDArray 1 @cpu(0)>"
10354,"
[1]
<NDArray 1 @cpu(0)>"
10355,"
[10]
<NDArray 1 @cpu(0)>"
10356,"
[1]
<NDArray 1 @cpu(0)>"
10357,"
[12]
<NDArray 1 @cpu(0)>"
10358,"
[4]
<NDArray 1 @cpu(0)>"
10359,"
[7]
<NDArray 1 @cpu(0)>"
10360,"
[0]
<NDArray 1 @cpu(0)>"
10361,"
[1]
<NDArray 1 @cpu(0)>"
10362,"
[7]
<NDArray 1 @cpu(0)>"
10363,"
[6]
<NDArray 1 @cpu(0)>"
10364,"
[0]
<NDArray 1 @cpu(0)>"
10365,"
[5]
<NDArray 1 @cpu(0)>"
10366,"
[3]
<NDArray 1 @cpu(0)>"
10367,"
[12]
<NDArray 1 @cpu(0)>"
10368,"
[8]
<NDArray 1 @cpu(0)>"
10369,"
[11]
<NDArray 1 @cpu(0)>"
10370,"
[11]
<NDArray 1 @cpu(0)>"
10371,"
[17]
<NDArray 1 @cpu(0)>"
10372,"
[1]
<NDArray 1 @cpu(0)>"
10373,"
[13]
<NDArray 1 @cpu(0)>"
10374,"
[7]
<NDArray 1 @cpu(0)>"
10375,"
[14]
<NDArray 1 @cpu(0)>"
10376,"
[9]
<NDArray 1 @cpu(0)>"
10377,"
[11]
<NDArray 1 @cpu(0)>"
10378,"
[4]
<NDArray 1 @cpu(0)>"
10379,"
[10]
<NDArray 1 @cpu(0)>"
10380,"
[5]
<NDArray 1 @cpu(0)>"
10381,"
[7]
<NDArray 1 @cpu(0)>"
10382,"
[12]
<NDArray 1 @cpu(0)>"
10383,"
[10]
<NDArray 1 @cpu(0)>"
10384,"
[4]
<NDArray 1 @cpu(0)>"
10385,"
[3]
<NDArray 1 @cpu(0)>"
10386,"
[16]
<NDArray 1 @cpu(0)>"
10387,"
[10]
<NDArray 1 @cpu(0)>"
10388,"
[17]
<NDArray 1 @cpu(0)>"
10389,"
[6]
<NDArray 1 @cpu(0)>"
10390,"
[0]
<NDArray 1 @cpu(0)>"
10391,"
[10]
<NDArray 1 @cpu(0)>"
10392,"
[6]
<NDArray 1 @cpu(0)>"
10393,"
[10]
<NDArray 1 @cpu(0)>"
10394,"
[0]
<NDArray 1 @cpu(0)>"
10395,"
[2]
<NDArray 1 @cpu(0)>"
10396,"
[11]
<NDArray 1 @cpu(0)>"
10397,"
[10]
<NDArray 1 @cpu(0)>"
10398,"
[7]
<NDArray 1 @cpu(0)>"
10399,"
[4]
<NDArray 1 @cpu(0)>"
10400,"
[8]
<NDArray 1 @cpu(0)>"
10401,"
[6]
<NDArray 1 @cpu(0)>"
10402,"
[10]
<NDArray 1 @cpu(0)>"
10403,"
[12]
<NDArray 1 @cpu(0)>"
10404,"
[3]
<NDArray 1 @cpu(0)>"
10405,"
[7]
<NDArray 1 @cpu(0)>"
10406,"
[1]
<NDArray 1 @cpu(0)>"
10407,"
[4]
<NDArray 1 @cpu(0)>"
10408,"
[0]
<NDArray 1 @cpu(0)>"
10409,"
[10]
<NDArray 1 @cpu(0)>"
10410,"
[4]
<NDArray 1 @cpu(0)>"
10411,"
[6]
<NDArray 1 @cpu(0)>"
10412,"
[9]
<NDArray 1 @cpu(0)>"
10413,"
[2]
<NDArray 1 @cpu(0)>"
10414,"
[16]
<NDArray 1 @cpu(0)>"
10415,"
[7]
<NDArray 1 @cpu(0)>"
10416,"
[5]
<NDArray 1 @cpu(0)>"
10417,"
[9]
<NDArray 1 @cpu(0)>"
10418,"
[4]
<NDArray 1 @cpu(0)>"
10419,"
[6]
<NDArray 1 @cpu(0)>"
10420,"
[15]
<NDArray 1 @cpu(0)>"
10421,"
[7]
<NDArray 1 @cpu(0)>"
10422,"
[17]
<NDArray 1 @cpu(0)>"
10423,"
[12]
<NDArray 1 @cpu(0)>"
10424,"
[6]
<NDArray 1 @cpu(0)>"
10425,"
[10]
<NDArray 1 @cpu(0)>"
10426,"
[4]
<NDArray 1 @cpu(0)>"
10427,"
[13]
<NDArray 1 @cpu(0)>"
10428,"
[1]
<NDArray 1 @cpu(0)>"
10429,"
[14]
<NDArray 1 @cpu(0)>"
